iupac_name,solvent,peak_absorption,peak_emission,quantum_yield,molar_absorptivity,comments,paper
null,null,null,null,null,null,null,arxiv_2208.10187v2
"1,3-bis(phenylethynyl)benzene",null,296,319,null,null,Unusual Stokes shift of about 2000 cm⁻¹ reported in emission spectrum.,arxiv_2301.05862v2
diphenylacetylene (tolane),null,278,297,null,null,Theoretical study on absorption and emission spectra.,arxiv_2301.05862v2
null,null,null,null,null,null,null,arxiv_2301.09329v2
"7,8-dimethyl-10H-benzo[g]pteridine-2,4(3H,10H)-dione",null,760,null,null,null,ETPA cross-section of approximately 220 GM at 760 nm,arxiv_2303.00574v1
9-(dimethoxytrityl)camptothecin,null,640,null,null,null,ETPA cross-section of approximately 188 GM at 640 nm,arxiv_2303.00574v1
null,null,null,null,null,null,null,arxiv_2303.02277v1
null,null,null,null,null,null,null,arxiv_2304.06884v2
null,null,null,null,null,null,null,arxiv_2305.16861v1
null,null,null,null,null,null,null,arxiv_2305.17265v2
null,null,null,null,null,null,null,arxiv_2311.13796v1
null,null,null,null,null,null,null,arxiv_2312.01727v3
helium dimer,null,null,null,null,null,triplet excitation-energy transfer (TEET) couplings studied using subsystem time-dependent density-functional theory (sTDDFT),arxiv_2312.07123v1
fluoroethylene dimer,null,null,null,null,null,HOMO(π)→LUMO(π*) triplet excitation studied in fluoroethylene dimer,arxiv_2312.07123v1
perylenediimide dimer,water,null,null,null,null,TEET couplings investigated in solvated PDI dimers with explicit solvent effects,arxiv_2312.07123v1
null,null,null,null,null,null,null,arxiv_2402.06911v1
pentacene,null,520,630,0.63,null,Room-temperature optically detected coherent control of molecular spins in pentacene:para-terphenyl system with high photoluminescence contrast and microsecond coherence times.,arxiv_2402.07572v1
failed,failed,failed,failed,failed,failed,failed,arxiv_2403.03316v1
null,null,null,null,null,null,null,arxiv_2408.02975v1
null,null,null,null,null,null,null,arxiv_2409.05548v1
"3,10 para",THF,null,null,0.76,null,"Perylene dimer with 3,10 substitution pattern in para configuration.",arxiv_2409.17393v1
"3,9 para",THF,null,null,0.57,null,"Perylene dimer with 3,9 substitution pattern in para configuration.",arxiv_2409.17393v1
"3,10 ortho",THF,null,null,0.57,null,"Perylene dimer with 3,10 substitution pattern in ortho configuration.",arxiv_2409.17393v1
"3,9 ortho",THF,null,null,0.49,null,"Perylene dimer with 3,9 substitution pattern in ortho configuration.",arxiv_2409.17393v1
azobenzene,DPPC,563,null,0.24,null,trans isomer with slower photoisomerization due to steric hindrance,arxiv_2410.06649v1
null,null,null,null,null,null,null,arxiv_2411.14134v1
null,null,null,null,null,null,null,arxiv_2411.18643v1
null,null,null,null,null,null,null,arxiv_2502.09347v1
failed,failed,failed,failed,failed,failed,failed,arxiv_2502.17820v1
null,null,null,null,null,null,null,arxiv_9912415v1
null,null,null,null,null,null,null,arxiv_0903.4255v1
null,null,null,null,null,null,null,arxiv_1002.0954v1
null,null,null,null,null,null,null,arxiv_1006.4866v3
null,null,null,null,null,null,null,arxiv_1104.2943v2
null,null,null,null,null,null,null,arxiv_1201.0156v2
spiropyran,null,250,null,null,null,"Spiropyran isomerizes upon UV photoexcitation or mechanical stress to form a charge-separated merocyanine state, creating a dipole moment of 11.5 Debye.",arxiv_1202.0809v1
null,null,null,null,null,null,null,arxiv_1205.5519v1
null,null,null,null,null,null,null,arxiv_1207.2464v1
null,null,null,null,null,null,null,arxiv_1208.2477v2
failed,failed,failed,failed,failed,failed,failed,arxiv_1210.2111v2
null,null,null,null,null,null,null,arxiv_1403.0569v1
null,null,null,null,null,null,null,arxiv_1404.1452v1
null,null,null,null,null,null,null,arxiv_1406.4330v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1412.3554v1
null,null,null,null,null,null,null,arxiv_1501.06674v1
null,null,null,null,null,null,null,arxiv_1503.01714v2
null,null,null,null,null,null,null,arxiv_1703.07267v2
null,null,null,null,null,null,null,arxiv_1704.05662v1
null,null,null,null,null,null,null,arxiv_1704.08137v1
null,null,null,null,null,null,null,arxiv_1711.02954v1
null,null,null,null,null,null,null,arxiv_1711.11036v1
null,null,null,null,null,null,null,arxiv_1806.07655v2
null,null,null,null,null,null,null,arxiv_1809.03438v1
"4-(N,N-dimethyl-amino)-4'-(2,3,5,6-tetrafluorostyryl)-stilbene",null,null,null,null,null,Push-pull dye exhibiting intramolecular charge transfer (ICT) behavior and forming J-aggregates with red-shifted absorption.,arxiv_1809.08563v1
null,null,null,null,null,null,null,arxiv_1810.11432v1
null,null,null,null,null,null,null,arxiv_1906.00893v1
null,null,null,null,null,null,null,arxiv_2003.08805v3
zinc oxide,chloroform/ethanol mixture,374,383,null,null,ZnO NWs show optical gain in the UV range with an ASE threshold of 650 μJ/cm².,arxiv_2006.15392v1
null,null,null,null,null,null,null,arxiv_1112.2563v1
null,null,null,null,null,null,null,arxiv_1911.05711v1
null,null,null,null,null,null,null,arxiv_2001.07180v3
null,null,null,null,null,null,null,arxiv_1709.06338v2
null,null,null,null,null,null,null,arxiv_1709.07490v2
chlorophyll,chloroform,null,null,null,null,Chlorophyll used in a tetramer model for photosynthetic energy transfer simulation.,arxiv_1801.09475v2
null,null,null,null,null,null,null,arxiv_1909.08925v1
dibenzoterrylene,null,null,785,null,null,DBT in anthracene (Ac) matrix with quadratic Stark effect.,arxiv_2005.12199v1
null,null,null,null,null,null,null,arxiv_2103.13122v1
indole,water,287,null,null,null,solvation effects and hydrogen bonding interactions observed,arxiv_2205.08217v3
null,null,null,null,null,null,null,arxiv_1012.3451v1
cyanothyl dye,water,549,null,null,null,used in DNA constructs for biophysical studies,arxiv_1802.05298v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1907.04604v1
null,null,null,null,null,null,null,arxiv_2002.08896v1
null,null,null,null,null,null,null,arxiv_2002.12465v2
null,null,null,null,null,null,null,arxiv_2009.03429v2
null,null,null,null,null,null,null,arxiv_2010.02832v2
null,null,null,null,null,null,null,arxiv_2011.03397v2
null,null,null,null,null,null,null,arxiv_2011.04847v1
DBT (dibenzoterrylene),anthracene,785,null,1,null,"High quantum yield, used as single-photon source",arxiv_2011.05059v2
Tr (terrylene),p-terphenyl,null,null,null,null,Used in early single-molecule fluorescence detection,arxiv_2011.05059v2
DBATT (dibenzanthanthrene),null,null,null,null,null,Part of the PAH family used in quantum technologies,arxiv_2011.05059v2
Pentacene,p-terphenyl,null,null,null,null,Early demonstrations of single-molecule fluorescence,arxiv_2011.05059v2
Perylene,null,null,null,null,null,Used in various molecular crystals for quantum emitters,arxiv_2011.05059v2
null,null,null,null,null,null,null,arxiv_2105.10885v1
null,null,null,null,null,null,null,arxiv_2110.12897v1
null,null,null,null,null,null,null,arxiv_2112.05418v5
retinyl chromophore,null,500,null,null,null,The retinal chromophore in rhodopsin is described as undergoing photoisomerization with a quantum yield of approximately 70%.,arxiv_2203.00527v2
failed,failed,failed,failed,failed,failed,failed,arxiv_2209.12042v2
failed,failed,failed,failed,failed,failed,failed,arxiv_2210.14421v1
null,null,null,null,null,null,null,arxiv_2210.14912v1
null,null,null,null,null,null,null,arxiv_2211.08513v2
null,null,null,null,null,null,null,arxiv_2304.04305v1
"E)-3-methyl-4-(2-(3'-(methylsulfonamido)-[1,1'-biphenyl]-4-yl)vinyl)benzoate",acetonitrile,336,null,null,null,novel chromophore with absorption maximum wavelength of 336 nm,arxiv_2304.05376v5
failed,failed,failed,failed,failed,failed,failed,arxiv_2304.13123v1
null,null,null,null,null,null,null,arxiv_2307.05257v2
null,null,null,null,null,null,null,arxiv_2307.12805v1
PT-symmetric chromophore dimer,null,null,null,null,null,Non-hermitian PT-symmetric chromophore dimer with exceptional points enhancing vibrationally assisted energy transfer (VAET) through phonon absorption.,arxiv_2309.02819v3
"p-hydroxybenzylidene-2,3-dimethylimidazolinone (HBDI-)",water,null,null,null,null,The anionic GFP chromophore was studied in water using machine learning potentials. The system consisted of the chromophore with 167 solvating waters for a total of 528 atoms in a periodic orthorhombic cell.,arxiv_2310.03121v2
azine-1N,null,null,null,null,null,Theoretical study of singlet-triplet gap inversion in azine-1N.,arxiv_2311.17602v2
azine-4N,null,null,null,null,null,Theoretical study of singlet-triplet gap inversion in azine-4N.,arxiv_2311.17602v2
azine-7N,null,null,null,null,null,Theoretical study of singlet-triplet gap inversion in azine-7N.,arxiv_2311.17602v2
null,null,null,null,null,null,null,arxiv_2402.08518v1
null,null,null,null,null,null,null,arxiv_2402.13898v2
null,null,null,null,null,null,null,arxiv_2404.10016v1
failed,failed,failed,failed,failed,failed,failed,arxiv_2406.05595v1
bacteriochlorophyll a,null,800,null,null,null,"part of LH2 complex, involved in energy transfer with ~830 fs timescale",arxiv_2406.06784v1
null,null,null,null,null,null,null,arxiv_2407.04232v1
null,null,null,null,null,null,null,arxiv_2407.08624v1
null,null,null,null,null,null,null,arxiv_2408.04915v1
"1,7-bis(2,4,6-tris-(3,5-di-tert-butylphenyl)-phenoxy)perylene-3,4:9,10-bis(dicarboximide)",dichloromethane,561,null,0.6,null,High photostability and monomer-like absorption/emission properties in solid state; used in microcavities for polariton lasing at room temperature.,arxiv_2409.12093v1
null,null,null,null,null,null,null,arxiv_2411.14675v3
null,null,null,null,null,null,null,arxiv_2412.12068v2
null,null,null,null,null,null,null,arxiv_1001.5108v1
null,null,null,null,null,null,null,arxiv_1403.4787v2
null,null,null,null,null,null,null,arxiv_1603.08013v1
null,null,null,null,null,null,null,arxiv_1612.07948v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1701.00957v1
null,null,null,null,null,null,null,arxiv_1901.01323v1
null,null,null,null,null,null,null,arxiv_1801.08964v2
null,null,null,null,null,null,null,arxiv_1811.01618v1
null,null,null,null,null,null,null,arxiv_1909.05493v1
null,null,null,null,null,null,null,arxiv_2007.01581v3
null,null,null,null,null,null,null,arxiv_2007.04314v2
null,null,null,null,null,null,null,arxiv_2204.06315v1
null,null,null,null,null,null,null,arxiv_2205.10393v1
null,null,null,null,null,null,null,arxiv_1907.09430v2
null,null,null,null,null,null,null,arxiv_2104.01462v1
null,null,null,null,null,null,null,arxiv_2206.14485v4
null,null,null,null,null,null,null,arxiv_2306.08574v3
null,null,null,null,null,null,null,arxiv_2407.09060v2
null,null,null,null,null,null,null,arxiv_2411.04834v1
heptazine,null,289,null,null,null,The heptazine molecule is the building block of graphitic carbon nitride (g-C3N4). The hydrogen-bonded Hz·  ·  · H2O complex was studied for its photochemical properties.,arxiv_2412.00400v1
heptazine-water complex,null,289,null,null,null,The hydrogen-bonded Hz·  ·  · H2O complex exhibits ultrafast internal conversion dynamics and proton transfer processes.,arxiv_2412.00400v1
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2025-wdwsh
"1,3,6,8-tetrakis(4-ethynylbenzoic acid)pyrene",DMSO,469,509,0.74,null,"nanofibers promote H2 production (84 mmol g⁻¹ h⁻¹), nanoparticles produce H2O2 (71 mmol g⁻¹ h⁻¹)",chemrxiv_10.26434_SLASH_chemrxiv-2025-4dncx
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-3ndrr
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-592hr
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-j1pnk
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-xzkx7
15,dichloromethane,428,428,0.38,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
16,dichloromethane,450,455,0.07,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
17,dichloromethane,465,465,0.01,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
18,dichloromethane,480,480,0.01,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
23,dichloromethane,485,485,0.02,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
24,dichloromethane,530,530,0.01,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
25a,dichloromethane,502,490,0.06,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
25b,dichloromethane,495,485,0.04,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
19a,dichloromethane,535,535,0.01,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
20a,dichloromethane,525,525,0.01,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
21a,dichloromethane,485,480,0.01,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
19b,dichloromethane,530,530,0.01,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
20b,dichloromethane,510,510,0.05,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
21g,dichloromethane,495,488,0.01,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
19c,dichloromethane,510,510,0.01,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
20c,dichloromethane,465,465,0.06,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
21c,dichloromethane,453,444,0.02,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
21f,dichloromethane,495,490,0.04,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
29,dichloromethane,520,520,0.05,ε = 11800–38500 M⁻¹·cm⁻¹,PMMA film data available,chemrxiv_10.26434_SLASH_chemrxiv-2025-5733v
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2025-1mqbt
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-k9rtv
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-v9kjf
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-cjls7-v2
"1,3-diphenyl-1,3-propanedione (dbm)",dichloromethane,755,null,null,null,Distorted square antiprism geometry with DyO6N2 environment,chemrxiv_10.26434_SLASH_chemrxiv-2025-tnhwp
acetylacetonate (acac),dichloromethane,755,484,null,null,Distorted square antiprism geometry with DyO6N2 environment and significant thermometric performance,chemrxiv_10.26434_SLASH_chemrxiv-2025-tnhwp
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2025-chsf0-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-6x911
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-99d55
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-9hcdq-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-56x1p
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-3k0zn
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-s5ndl
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2025-kp7jf
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8tqvn-v3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-fhzdt-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-jd2bq-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-m46z4
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-t2rtl
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-b5xlm
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-346s1
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-42hh2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-9t0z9
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-j0pmk
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-4vn1q-v4
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-vc37r
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-cw0kl
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-2pc7l-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-gnpvz-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-zql2w
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-fd2hp
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-sz3pn
tri(9-anthryl)borane,toluene,null,null,null,null,trimer- type fluorescent molecule with three anthracenes linked via boron,chemrxiv_10.26434_SLASH_chemrxiv-2025-fkfwh
"9,10-diphenylanthracene",toluene,null,null,null,null,anthracene monomer derivative used as TTA emitter,chemrxiv_10.26434_SLASH_chemrxiv-2025-fkfwh
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-ctvjv
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-pl8s1
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-vdjb1-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-3tg1x-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-5krws
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-jjcbv
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-2xq3l
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-5t1h2-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-9xk7r
"4,4'-bis(methylester)-2,2'-bipyridine Ni(II)]•2Cl-",null,null,null,null,null,The molecular nickel catalyst was covalently bound to metal oxide supports through ester moieties. The catalyst exhibits reactivity dependent on the electronic properties of the support.,chemrxiv_10.26434_SLASH_chemrxiv-2025-2l3d9
"Ruthenium(II) tris(2,2'-bipyridine)",DMSO,660,610,null,null,Spin-forbidden excitation under red light leads to triplet state formation without intersystem crossing.,chemrxiv_10.26434_SLASH_chemrxiv-2024-mvk0z-v3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-z7zjr
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-29gd5
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-b6n4m
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-vrvwd-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-4s8qr-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-zx11g
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-kbdl0
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2025-gdx77
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-qfgsd
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-5m3lf
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-jclbt
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-nlj7m
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-9m1g5
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-kcqbz
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-20zjq-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-lrlq2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-jhhxw
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-6389c-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-xt9vs
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-mtlpf
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-d2455-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-57jk1
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-whg34
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-q4t58
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-ggvh2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-sbg6w
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-nvv8h
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2025-pbxfg
anisolyl-picolinate antenna grafted onto tacn,water,308,541,0.75,47000 (308 nm),peak absorption increased upon degassing,chemrxiv_10.26434_SLASH_chemrxiv-2025-df42c
anisolyl-picolinate antenna grafted onto pyclen,water,304,541,0.76,43000 (304 nm),peak absorption increased upon degassing,chemrxiv_10.26434_SLASH_chemrxiv-2025-df42c
anisolyl-picolinate antenna grafted onto cyclen,water,307,541,0.68,20000 (307 nm),peak absorption increased upon degassing,chemrxiv_10.26434_SLASH_chemrxiv-2025-df42c
anisolyl-picolinate antenna grafted onto tacn with Eu,water,308,614,0.25,50000 (308 nm),null,chemrxiv_10.26434_SLASH_chemrxiv-2025-df42c
anisolyl-picolinate antenna grafted onto cyclen with Eu,PBS buffer,307,614,0.14,20000 (307 nm),null,chemrxiv_10.26434_SLASH_chemrxiv-2025-df42c
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-2f149
methyl pyridinium indole,DMSO,457,509,null,null,"Shows strong fluorescence upon binding to RNA, good photostability, low cytotoxicity.",chemrxiv_10.26434_SLASH_chemrxiv-2025-93w58
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-3rdw8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-j2n26
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-sv64m
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-2bvm7
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2025-x6t1z
bacteriochlorophyll BA,null,null,null,null,null,Chromophore involved in electron transfer in bacterial reaction centers.,chemrxiv_10.26434_SLASH_chemrxiv-2024-sc7gr
bacteriopheophytin HA,null,null,null,null,null,Chromophore involved in electron transfer in bacterial reaction centers.,chemrxiv_10.26434_SLASH_chemrxiv-2024-sc7gr
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-tl36p-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-6chtt
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7zl3b-v4
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-jxph9
"5 A Low-Spin Manganese (II) Complex with an Emissive Charge-Transfer Excited State Maxwell C. Rhames1†, Nora L. Burnett2†, William C. Tocco1, Ahshabibi Ahmed2, Annemarie A. Lee2, Alexander N. Ruhren2, Claire Besson2, Julien A. Panetier2, John R. Swierk2*, Daniela M. Arias-Rotondo1*",acetonitrile,480,620,null,4400 (480 nm),Emissive charge-transfer excited state with a lifetime of 1 ns at 620 nm,chemrxiv_10.26434_SLASH_chemrxiv-2024-r2qq0
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-vznhc
eosin Y,phosphate-buffered saline (PBS),526,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-k3074
JF-567,phosphate-buffered saline (PBS),567,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-k3074
methylene blue,phosphate-buffered saline (PBS),649,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-k3074
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7591m-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-sd1wl-v4
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-qvnls
4-benzoylbenzoic acid (protonated form),H2O,364,null,null,null,Protonated form in acidic conditions; absorption maximum at ~364 nm,chemrxiv_10.26434_SLASH_chemrxiv-2024-1q4tf
4-benzoylbenzoic acid (deprotonated form),H2O,null,null,null,null,Deprotonated form in basic conditions; weak absorption features predicted theoretically,chemrxiv_10.26434_SLASH_chemrxiv-2024-1q4tf
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8k69t
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-l7fl9-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-c7csx
peri-anthracenethioindigo (PAT) derivative 1,benzene,null,null,0.2,null,High quantum yield in benzene for E to Z photoisomerization,chemrxiv_10.26434_SLASH_chemrxiv-2024-4qfd4
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-m0rg4
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-1zf5m
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-shnqc
"o-methoxy-N-(2,4-dinitrophenyl)-N'-benzylidenehydrazine",DMSO,404,null,null,null,Acidochromic behavior observed with hypsochromic shift upon protonation.,chemrxiv_10.26434_SLASH_chemrxiv-2024-f3tc4
"m-methoxy-N-(2,4-dinitrophenyl)-N'-benzylidenehydrazine",DMSO,397,null,null,null,Acidochromic behavior observed with hypsochromic shift upon protonation.,chemrxiv_10.26434_SLASH_chemrxiv-2024-f3tc4
"p-methoxy-N-(2,4-dinitrophenyl)-N'-benzylidenehydrazine",DMSO,411,null,null,null,Acidochromic behavior observed with hypsochromic shift upon protonation.,chemrxiv_10.26434_SLASH_chemrxiv-2024-f3tc4
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-gzvbj
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-s81t8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-ljtxr
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-dcpqv-v2
